date,cases_new
2021-07-19,99
2021-07-20,132
2021-07-21,131
2021-07-22,97
2021-07-23,73
2021-07-24,144
2021-07-25,75
2021-07-26,90
2021-07-27,148
2021-07-28,81
2021-07-29,90
2021-07-30,152
2021-07-31,94
2021-08-01,59
2021-08-02,90
2021-08-03,101
2021-08-05,102
2021-08-06,97
2021-08-07,109
2021-08-08,69
2021-08-09,61
2021-08-10,141
2021-08-11,103
2021-08-12,88
2021-08-13,67
2021-08-14,88
2021-08-15,75
2021-08-16,62
2021-08-17,115
2021-08-19,83
2021-08-21,122
2021-08-22,76
2021-08-23,57
2021-08-24,136
2021-08-25,77
2021-08-26,92
2021-08-27,80
2021-08-28,111
2021-08-29,74
2021-08-30,59
2021-08-31,105
2021-09-01,95
2021-09-02,96
2021-09-03,104
2021-09-04,97
2021-09-05,72
2021-09-06,67
2021-09-07,74
2021-09-08,86
2021-09-09,79
2021-09-10,45
2021-09-11,29
2021-09-12,38
2021-09-13,54
2021-09-14,109
2021-09-15,88
2021-09-16,95
2021-09-17,108
2021-09-18,123
2021-09-19,84
2021-09-20,85
2021-09-21,107
2021-09-22,102
2021-09-23,80
2021-09-24,84
2021-09-25,65
2021-09-26,74
2021-09-27,50
2021-09-28,90
2021-09-29,83
2021-09-30,113
2021-10-01,84
2021-10-02,79
2021-10-03,445
2021-10-04,428
2021-10-05,86
2021-10-06,97
2021-10-07,60
2021-10-08,56
2021-10-09,60
2021-10-10,73
2021-10-11,35
2021-10-12,80
2021-10-13,60
2021-10-14,68
2021-10-16,52
2021-10-17,60
2021-10-18,57
2021-10-19,80
2021-10-20,47
2021-10-21,59
2021-10-22,54
2021-10-23,33
2021-10-24,34
2021-10-25,29
2021-10-26,31
2021-10-27,23
2021-10-28,47
2021-10-29,47
2021-10-30,22
2021-10-31,23
2021-11-01,13
2021-11-02,45
2021-11-03,38
2021-11-04,41
2021-11-05,15
2021-11-06,21
2021-11-08,30
2021-11-09,25
2021-11-10,32
2021-11-11,23
2021-11-12,23
2021-11-13,22
2021-11-14,18
2021-11-15,25
2021-11-16,23
2021-11-17,36
2021-11-18,25
2021-11-19,20
2021-11-20,31
2021-11-22,16
2021-11-23,32
2021-11-24,22
2021-11-25,34
2021-11-26,34
2021-11-27,40
2021-11-28,27
2021-11-29,24
2021-11-30,38
2021-12-01,62
2021-12-02,56
2021-12-03,42
2021-12-04,37
2021-12-05,49
2021-12-06,35
2021-12-07,33
2021-12-08,65
2021-12-10,37
2021-12-11,44
2021-12-12,35
2021-12-13,15
2021-12-14,44
2021-12-15,52
2021-12-16,36
2021-12-17,50
2021-12-18,43
2021-12-20,27
2021-12-21,32
2021-12-22,43
2021-12-23,54
2021-12-24,67
2021-12-25,60
2021-12-26,25
2021-12-27,67
2021-12-28,112
2021-12-29,170
2021-12-30,261
2021-12-31,212
2022-01-01,310
2022-01-03,631
2022-01-07,1432
2022-01-08,1789
2022-01-09,1922
2022-01-10,1592
2022-01-11,2476
2022-01-12,3119
2022-01-13,3728
2022-01-14,3145
2022-01-15,3274
2022-01-16,3232
2022-01-17,2174
2022-01-18,2522
2022-01-19,3936
2022-01-20,3390
2022-01-21,2668
2022-01-22,2691
2022-01-23,1582
2022-01-24,1387
2022-01-25,1794
2022-01-26,1465
2022-01-27,955
2022-01-28,1322
2022-01-29,1219
2022-01-30,826
2022-01-31,500
2022-02-01,910
2022-02-02,655
2022-02-03,618
2022-02-04,595
2022-02-05,472
2022-02-06,282
2022-02-07,221
2022-02-08,469
2022-02-09,259
2022-02-10,296
2022-02-11,201
2022-02-12,157
2022-02-13,131
2022-02-14,30
2022-02-15,85
2022-02-16,118
2022-02-17,103
2022-02-18,95
2022-02-19,70
2022-02-20,40
2022-02-21,49
2022-02-22,55
2022-02-23,44
2022-02-24,45
2022-02-25,32
2022-02-26,43
2022-02-27,20
2022-02-28,18
2022-03-02,16
2022-03-03,24
2022-03-04,19
2022-03-05,10
2022-03-06,14
2022-03-07,2
2022-03-08,18
2022-03-09,19
2022-03-10,12
2022-03-11,13
2022-03-12,13
2022-03-13,4
2022-03-14,7
2022-03-15,9
2022-03-16,6
2022-03-17,13
2022-03-18,4
2022-03-19,5
2022-03-20,5
2022-03-21,0
